,Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious,Total Cases/1M pop,Death/1M pop,Total tests,Tests/ 1M pop,Population,Region
167,Luxembourg,"244,182",,"1,073 ",,"235,939",,"7,170",,"378,463","1,663","4,248,188","6,584,368","645,193 ",Europe
168,Montenegro,"236,762",+41,"2,719 ",,"233,404",+42,639,6,"376,880","4,328","2,470,598","3,932,721","628,216 ",Europe
169,China,"223,332",+187,"5,223 ",+1,"213,834",+316,"4,275",193,155,4,"160,000,000","111,163","1,439,323,776 ",Asia
170,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,877",445,"1,907,195","283,501","6,727,287 ",Asia
171,Afghanistan,"179,716",,"7,698 ",,"162,741",,"9,277","1,124","4,428",190,"958,454","23,618","40,582,247 ",Asia
172,Namibia,"164,953",+103,"4,033 ",+1,"157,953",+138,"2,967",,"62,774","1,535","1,030,613","392,208","2,627,723 ",Africa
173,El Salvador,"162,089",,"4,131 ",+1,"150,662",,"7,296",8,"24,754",631,"1,950,448","297,871","6,547,961 ",North America
174,Trinidad and Tobago,"158,668",+443,"3,895 ",+2,"145,462",+659,"9,311",18,"112,687","2,766","738,081","524,191","1,408,039 ",North America
175,Brunei ,"146,775",+269,222 ,+1,"144,943",+271,"1,610",,"329,547",498,"717,784","1,611,607","445,384 ",Asia
176,Cambodia,"136,262",,"3,056 ",,"133,201",,5,,"7,943",178,"2,964,585","172,806","17,155,558 ",Asia
177,Rwanda,"129,988",+10,"1,459 ",,"45,522",,"83,007",,"9,588",108,"5,390,797","397,614","13,557,875 ",Africa
178,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,851",55,"1,499,795","43,104","34,794,535 ",Africa
179,DRC,"87,633",,"1,338 ",,"50,930",,"35,365",,925,14,"846,704","8,941","94,696,994 ",Africa
180,Malawi,"85,935",+6,"2,638 ",,"82,848",+49,449,67,"4,283",131,"581,687","28,994","20,062,407 ",Africa
181,Ivory Coast,"82,070",+26,799 ,,"81,235",+22,36,,"2,972",29,"1,515,956","54,905","27,610,458 ",Africa
182,Barbados,"79,049",+130,440 ,,"74,772",+575,"3,837",,"274,439","1,528","680,193","2,361,461","288,039 ",North America
183,French Polynesia,"72,876",+18,649 ,,N/A,N/A,N/A,7,"256,631","2,285",,,"283,972 ",Australia/Oceania
184,Fiji,"64,898",+3,862 ,,"63,010",+79,"1,026",,"71,418",949,"526,353","579,235","908,703 ",Australia/Oceania
185,Guyana,"64,297",+21,"1,231 ",,"62,515",+59,551,,"81,008","1,551","620,491","781,756","793,714 ",South America
186,New Caledonia,"61,514",,312 ,,"60,620",,582,9,"211,623","1,073","98,964","340,460","290,677 ",Australia/Oceania
187,Mauritania,"59,047",+22,982 ,,"57,797",+21,268,,"12,099",201,"825,510","169,155","4,880,196 ",Africa
188,Cabo Verde,"56,172",,401 ,,"55,669",,102,23,"99,002",707,"400,982","706,723","567,382 ",Africa
189,Gabon,"47,622",,304 ,,"47,303",,15,,"20,484",131,"1,595,381","686,243","2,324,806 ",Africa
190,Seychelles,"43,729",,167 ,,"43,040",,522,,"439,505","1,678",,,"99,496 ",Africa
191,Andorra,"42,572",,153 ,,"41,757",,662,14,"549,330","1,974","249,838","3,223,799","77,498 ",Europe
192,Mauritius,"37,985",+16,996 ,,"36,327",+38,662,,"29,775",781,"358,675","281,148","1,275,750 ",Africa
193,Togo,"37,049",+3,273 ,,"36,750",+3,26,,"4,286",32,"738,358","85,411","8,644,750 ",Africa
194,Aruba,"36,316",,213 ,,"35,808",,295,,"337,443","1,979","177,885","1,652,884","107,621 ",North America
195,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"704,245",569,"778,000","15,808,831","49,213 ",Europe
196,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,136",321,"431,221","198,327","2,174,295 ",Africa
197,Haiti,"30,746",,835 ,,"29,651",,260,,"2,636",72,"132,422","11,352","11,664,819 ",North America
198,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,119",13,"604,310","47,501","12,722,176 ",Africa
199,Saint Lucia,"25,054",+97,370 ,,"23,944",+186,740,1,"135,273","1,998","143,281","773,610","185,211 ",North America
200,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,170",67,"347,815","60,235","5,774,299 ",Africa
201,Burkina Faso,"20,853",,382 ,,"20,439",,32,,949,17,"248,995","11,326","21,984,443 ",Africa
202,Gibraltar,"18,273",,102 ,,"16,579",,"1,592",,"542,676","3,029","534,283","15,867,278","33,672 ",Europe
203,South Sudan,"17,573",,138 ,,"13,514",,"3,921",1,"1,536",12,"395,064","34,529","11,441,362 ",Africa
204,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,749",12,,,"9,941,774 ",Asia
205,San Marino,"17,021",+30,115 ,,"16,723",+43,183,4,"499,648","3,376","152,231","4,468,708","34,066 ",Europe
206,Djibouti,"15,631",,189 ,,"15,427",,15,,"15,398",186,"305,941","301,387","1,015,110 ",Africa
207,Bermuda,"14,442",,137 ,,"13,945",,360,,"233,523","2,215","903,163","14,603,890","61,844 ",North America
208,Samoa,"12,382",,25 ,,"1,605",,"10,752",4,"61,632",124,"98,999","492,773","200,902 ",Australia/Oceania
209,Gambia,"11,999",,365 ,,"11,591",,43,,"4,715",143,"155,686","61,180","2,544,730 ",Africa
210,Yemen,"11,819",,"2,149 ",,"9,042",,628,23,380,69,"265,253","8,539","31,065,205 ",Asia
211,Saint Martin,"10,668",+66,63 ,,"1,399",,"9,206",7,"267,301","1,579","112,382","2,815,886","39,910 ",North America
212,Caribbean Netherlands,"10,044",+58,35 ,,"9,959",+73,50,,"376,419","1,312","30,126","1,129,033","26,683 ",North America
213,Niger,"9,031",,310 ,,"8,628",,93,1,349,12,"254,538","9,843","25,859,150 ",Africa
214,Guinea-Bissau,"8,246",,171 ,,"8,029",,46,6,"4,011",83,"137,803","67,033","2,055,746 ",Africa
215,Antigua and Barbuda,"7,982",+40,138 ,,"7,651",+28,193,1,"80,254","1,388","18,901","190,038","99,459 ",North America
216,Liberia,"7,455",,294 ,,"5,747",,"1,414",2,"1,411",56,"139,824","26,472","5,281,930 ",Africa
217,St. Vincent Grenadines,"6,848",,106 ,,"6,641",,101,,"61,359",950,"99,409","890,722","111,605 ",North America
218,Turks and Caicos,"6,097",,36 ,,"6,026",,35,4,"153,557",907,"512,050","12,896,361","39,705 ",North America
219,Saint Kitts and Nevis,"5,671",+2,43 ,,"5,570",,58,,"105,196",798,"70,707","1,311,599","53,909 ",North America
220,Palau,"4,967",,6 ,,"4,240",,721,1,"272,060",329,"51,089","2,798,324","18,257 ",Australia/Oceania
221,Anguilla,"3,203",+87,9 ,,"3,142",+100,52,4,"209,950",590,"51,382","3,367,986","15,256 ",North America
222,Saint Pierre Miquelon,"2,748",,1 ,,"2,449",,298,1,"478,662",174,"23,787","4,143,355","5,741 ",North America
223,Montserrat,915,,4 ,,749,,162,,"183,073",800,"12,010","2,402,961","4,998 ",North America
224,Diamond Princess,712,,13 ,,699,,0,,,,,, ,
225,Macao,82,, ,,82,,0,,123,,"5,375","8,070","666,037 ",Asia
226,Marshall Islands,17,, ,,14,,3,,284,,,,"59,944 ",Australia/Oceania
227,MS Zaandam,9,,2 ,,7,,0,,,,,, ,
228,Nauru,8,, ,,8,+3,0,,730,,,,"10,952 ",Australia/Oceania
229,Tuvalu,3,+3, ,,,,3,,249,,,,"12,067 ",Australia/Oceania
230,USA,"85,060,675","+52,112","1,029,015 ",+37,"81,632,147","+45,898","2,399,513","2,289","254,166","3,075","1,021,971,326","3,053,712","334,665,263 ",North America
231,India,"43,138,393","+2,022","524,459 ",+46,"42,599,102","+2,099","14,832",698,"30,690",373,"846,797,414","602,443","1,405,606,396 ",Asia
232,France,"29,354,950","+16,965","147,835 ",+11,"28,542,968","+8,737","664,147","1,173","447,852","2,255","271,490,188","4,141,977","65,546,044 ",Europe
233,UK,"22,238,715",,"177,977 ",,"21,819,211","+14,713","241,527",188,"324,374","2,596","522,526,476","7,621,568","68,558,917 ",Europe
234,S. Korea,"17,957,697","+19,298","23,965 ",+54,"17,371,880","+49,012","561,852",229,"349,695",467,"15,804,065","307,757","51,352,437 ",Asia
235,Turkey,"15,062,281",+905,"98,926 ",+5,"14,959,906","+1,019","3,449",975,"175,038","1,150","161,541,275","1,877,262","86,051,554 ",Asia
236,Argentina,"9,178,795","+6,141","128,825 ",+7,"8,895,999",,"153,971",300,"199,633","2,802","35,716,069","776,802","45,978,362 ",South America
237,Iran,"7,230,053",+312,"141,274 ",+3,"7,033,986","+1,774","54,793",670,"84,049","1,642","51,877,878","603,080","86,021,530 ",Asia
238,Colombia,"6,099,111",,"139,833 ",,"5,930,545",,"28,733",342,"117,502","2,694","34,792,844","670,301","51,906,279 ",South America
239,Poland,"6,005,531",+95,"116,268 ",,"5,335,250",+12,"554,013",981,"159,009","3,078","36,282,083","960,646","37,768,404 ",Europe
240,Ukraine,"5,009,301",,"108,497 ",,N/A,N/A,N/A,177,"115,854","2,509","19,521,252","451,482","43,238,126 ",Europe
241,Thailand,"4,411,494","+4,739","29,749 ",+31,"4,325,956","+7,391","55,789","1,496","62,904",424,"17,270,775","246,266","70,130,461 ",Asia
242,Belgium,"4,134,293",,"31,675 ",,"3,984,116","+4,682","118,502",105,"353,818","2,711","33,947,485","2,905,269","11,684,799 ",Europe
243,Portugal,"4,066,674",,"22,583 ",,N/A,N/A,N/A,61,"401,028","2,227","42,276,350","4,169,011","10,140,618 ",Europe
244,Czechia,"3,918,065",+85,"40,266 ",+1,"3,875,753",+585,"2,046",5,"364,591","3,747","55,364,483","5,151,877","10,746,468 ",Europe
245,Philippines,"3,688,941",+191,"60,455 ",,"3,626,234",+196,"2,252",480,"32,839",538,"30,014,296","267,190","112,333,137 ",Asia
246,Switzerland,"3,642,604",,"13,934 ",,"3,575,999","+4,044","52,671",71,"415,156","1,588","20,991,820","2,392,488","8,774,054 ",Europe
247,Greece,"3,419,998","+2,385","29,690 ",+11,"3,341,372","+6,432","48,936",156,"331,170","2,875","81,853,729","7,926,180","10,327,009 ",Europe
248,Romania,"2,906,051",+192,"65,652 ",+1,N/A,N/A,N/A,101,"152,985","3,456","23,065,296","1,214,243","18,995,613 ",Europe
249,Sweden,"2,506,607",,"18,908 ",,"2,480,070","+1,212","7,629",7,"245,311","1,850","18,573,144","1,817,672","10,218,095 ",Europe
250,Serbia,"2,015,086",+186,"16,065 ",+2,"1,992,080","+1,046","6,941",10,"232,394","1,853","9,648,645","1,112,752","8,670,976 ",Europe
251,Hungary,"1,914,697",,"46,446 ",,"1,830,803",,"37,448",21,"199,156","4,831","11,394,556","1,185,195","9,614,073 ",Europe
252,Jordan,"1,694,216",,"14,048 ",,"1,678,941",,"1,227",124,"162,995","1,352","16,670,254","1,603,793","10,394,269 ",Asia
253,Ireland,"1,551,835",,"7,244 ",,"1,523,924","+2,592","20,667",25,"307,790","1,437","12,179,888","2,415,751","5,041,865 ",Europe
254,Norway,"1,431,291",+58,"3,094 ",,N/A,N/A,N/A,20,"260,176",562,"11,002,430","1,999,994","5,501,232 ",Europe
255,Kazakhstan,"1,305,691",+5,"13,661 ",,"1,291,880",+11,150,24,"68,003",711,"11,575,012","602,849","19,200,508 ",Asia
256,Hong Kong,"1,210,396",+237,"9,370 ",,N/A,N/A,N/A,5,"159,017","1,231","44,972,952","5,908,356","7,611,754 ",Asia
257,Bulgaria,"1,163,413",+96,"37,093 ",+3,"1,042,639",+57,"83,681",43,"169,847","5,415","9,964,693","1,454,746","6,849,781 ",Europe
258,Cuba,"1,104,979",+44,"8,529 ",,"1,096,117",+49,333,23,"97,668",754,"12,920,253","1,142,014","11,313,572 ",North America
259,Lebanon,"1,098,576",+73,"10,417 ",,"1,085,682",,"2,477",186,"162,324","1,539","4,795,578","708,589","6,767,784 ",Asia
260,Lithuania,"1,061,535",+24,"9,134 ",,"1,035,135",+59,"17,266",12,"400,479","3,446","9,965,040","3,759,455","2,650,661 ",Europe
261,Slovenia,"1,022,514",+156,"6,629 ",+1,"1,009,242",+326,"6,643",8,"491,717","3,188","2,661,944","1,280,103","2,079,477 ",Europe
262,Nepal,"979,068",+6,"11,952 ",,"966,975",+13,141,,"32,500",397,"5,685,502","188,727","30,125,552 ",Asia
263,UAE,"904,830",+364,"2,302 ",,"888,584",+356,"13,944",,"89,446",228,"160,560,300","15,872,092","10,115,888 ",Asia
264,Costa Rica,"877,533",,"8,472 ",,"848,035",,"21,026",38,"169,346","1,635","4,487,906","866,074","5,181,896 ",North America
265,Guatemala,"856,496",+120,"17,954 ",+12,"835,876",+152,"2,666",5,"46,195",968,"4,585,934","247,342","18,540,831 ",North America
266,Latvia,"826,856",,"5,813 ",,"818,257",,"2,786",7,"447,707","3,147","7,235,935","3,917,949","1,846,868 ",Europe
267,Saudi Arabia,"763,042",+467,"9,130 ",+2,"747,492",+493,"6,420",77,"21,292",255,"42,329,395","1,181,169","35,836,864 ",Asia
268,Paraguay,"650,283",,"18,885 ",,"624,673",,"6,725",4,"89,106","2,588","2,633,737","360,892","7,297,859 ",South America
269,Myanmar,"613,222",+3,"19,434 ",,"592,186",+12,"1,602",,"11,130",353,"8,138,688","147,713","55,098,088 ",Asia
270,Bahrain,"581,371",+574,"1,482 ",+2,"575,470",+665,"4,419",26,"320,647",817,"9,815,874","5,413,800","1,813,121 ",Asia
271,Estonia,"575,046",,"2,561 ",,"516,588",,"55,897",4,"432,945","1,928","3,357,306","2,527,677","1,328,218 ",Europe
272,Moldova,"517,753",,"11,503 ",,"504,142",,"2,108",49,"128,914","2,864","3,216,305","800,818","4,016,275 ",Europe
273,Libya,"501,904",,"6,430 ",,"490,973",,"4,501",101,"71,216",912,"2,477,219","351,498","7,047,599 ",Africa
274,Ethiopia,"471,373",+30,"7,512 ",,"455,810",,"8,051",6,"3,917",62,"4,867,783","40,452","120,335,347 ",Africa
275,Honduras,"424,771",,"10,896 ",,"132,401",,"281,474",105,"41,637","1,068","1,369,816","134,272","10,201,836 ",North America
276,Réunion,"411,363",,770 ,,"403,795",,"6,798",10,"453,358",849,"1,603,660","1,767,374","907,369 ",Africa
277,Bosnia and Herzegovina,"377,709",,"15,783 ",,N/A,N/A,N/A,,"116,493","4,868","1,771,319","546,312","3,242,324 ",Europe
278,Kenya,"324,242",+20,"5,651 ",+2,"318,276",+13,315,,"5,789",101,"3,649,319","65,160","56,005,746 ",Africa
279,North Macedonia,"311,199",+86,"9,297 ",+1,"301,361",+86,541,,"149,384","4,463","2,040,024","979,268","2,083,213 ",Europe
280,Albania,"275,864",+26,"3,497 ",,"272,125",+34,242,2,"96,057","1,218","1,822,887","634,739","2,871,868 ",Europe
281,Nigeria,"255,937",,"3,143 ",,"249,996",,"2,798",11,"1,186",15,"5,152,011","23,877","215,777,439 ",Africa
282,Luxembourg,"244,182",,"1,073 ",,"235,939",,"7,170",,"378,463","1,663","4,248,188","6,584,368","645,193 ",Europe
283,Montenegro,"236,721",+33,"2,719 ",,"233,362",+65,640,6,"376,815","4,328","2,470,106","3,931,937","628,216 ",Europe
284,China,"223,145",+169,"5,222 ",+3,"213,518",+476,"4,405",200,155,4,"160,000,000","111,163","1,439,323,776 ",Asia
285,Kyrgyzstan,"200,993",,"2,991 ",,"196,406",,"1,596",131,"29,877",445,"1,907,195","283,501","6,727,287 ",Asia
286,Afghanistan,"179,716",+42,"7,698 ",+1,"162,741",+108,"9,277","1,124","4,428",190,"958,454","23,618","40,582,247 ",Asia
287,Namibia,"164,850",+273,"4,032 ",+1,"157,815","+4,153","3,003",,"62,735","1,534","1,029,765","391,885","2,627,723 ",Africa
288,El Salvador,"162,089",,"4,130 ",,"150,662",,"7,297",8,"24,754",631,"1,950,448","297,871","6,547,961 ",North America
289,Trinidad and Tobago,"158,225",+345,"3,893 ",+3,"144,803",,"9,529",18,"112,373","2,765","736,152","522,821","1,408,039 ",North America
290,Brunei ,"146,506",+191,221 ,,"144,672",+285,"1,613",,"328,943",496,"717,784","1,611,607","445,384 ",Asia
291,Cambodia,"136,262",,"3,056 ",,"133,201",,5,,"7,943",178,"2,964,585","172,806","17,155,558 ",Asia
292,Rwanda,"129,978",+7,"1,459 ",,"45,522",,"82,997",,"9,587",108,"5,386,505","397,297","13,557,875 ",Africa
293,Angola,"99,194",,"1,900 ",,"97,149",,145,,"2,851",55,"1,499,795","43,104","34,794,535 ",Africa
294,DRC,"87,633",,"1,338 ",,"50,930",,"35,365",,925,14,"846,704","8,941","94,696,994 ",Africa
295,Malawi,"85,929",,"2,638 ",,"82,799",,492,67,"4,283",131,"581,024","28,961","20,062,407 ",Africa
296,Ivory Coast,"82,044",,799 ,,"81,213",,32,,"2,971",29,"1,513,880","54,830","27,610,458 ",Africa
297,Barbados,"78,919",+187,440 ,+3,"74,197",+110,"4,282",,"273,987","1,528","679,628","2,359,500","288,039 ",North America
298,French Polynesia,"72,858",,649 ,,N/A,N/A,N/A,7,"256,568","2,285",,,"283,972 ",Australia/Oceania
299,Fiji,"64,895",+15,862 ,,"62,931",,"1,102",,"71,415",949,"520,908","573,243","908,703 ",Australia/Oceania
300,Guyana,"64,276",+48,"1,231 ",,"62,456",+1,589,,"80,981","1,551","620,143","781,318","793,714 ",South America
301,New Caledonia,"61,514",,312 ,,"60,620",,582,9,"211,623","1,073","98,964","340,460","290,677 ",Australia/Oceania
302,Mauritania,"59,025",+22,982 ,,"57,776",+14,267,,"12,095",201,"824,558","168,960","4,880,196 ",Africa
303,Cabo Verde,"56,172",+5,401 ,,"55,669",+6,102,23,"99,002",707,"400,982","706,723","567,382 ",Africa
304,Gabon,"47,622",,304 ,,"47,303",,15,,"20,484",131,"1,595,381","686,243","2,324,806 ",Africa
305,Seychelles,"43,729",,167 ,,"43,040",,522,,"439,505","1,678",,,"99,496 ",Africa
306,Andorra,"42,572",,153 ,,"41,757",,662,14,"549,330","1,974","249,838","3,223,799","77,498 ",Europe
307,Mauritius,"37,969",+14,996 ,,"36,289",,684,,"29,762",781,"358,675","281,148","1,275,750 ",Africa
308,Togo,"37,046",+2,273 ,,"36,747",+3,26,,"4,285",32,"738,130","85,385","8,644,750 ",Africa
309,Aruba,"36,316",,213 ,,"35,808",,295,,"337,443","1,979","177,885","1,652,884","107,621 ",North America
310,Faeroe Islands,"34,658",,28 ,,N/A,N/A,N/A,5,"704,245",569,"778,000","15,808,831","49,213 ",Europe
311,Lesotho,"32,910",,697 ,,"24,155",,"8,058",,"15,136",321,"431,221","198,327","2,174,295 ",Africa
312,Haiti,"30,746",,835 ,,"29,651",,260,,"2,636",72,"132,422","11,352","11,664,819 ",North America
313,Benin,"26,952",,163 ,,"25,506",,"1,283",5,"2,119",13,"604,310","47,501","12,722,176 ",Africa
314,Saint Lucia,"24,957",+84,370 ,+2,"23,758",+107,829,1,"134,749","1,998","143,281","773,610","185,211 ",North America
315,Congo,"24,079",,385 ,,"20,178",,"3,516",,"4,170",67,"347,815","60,235","5,774,299 ",Africa
316,Burkina Faso,"20,853",,382 ,,"20,439",,32,,949,17,"248,995","11,326","21,984,443 ",Africa
317,Gibraltar,"18,273",,102 ,,"16,579",,"1,592",,"542,676","3,029","534,283","15,867,278","33,672 ",Europe
318,South Sudan,"17,573",,138 ,,"13,514",,"3,921",1,"1,536",12,"395,064","34,529","11,441,362 ",Africa
319,Tajikistan,"17,388",,124 ,,"17,264",,0,,"1,749",12,,,"9,941,774 ",Asia
320,San Marino,"16,991",,115 ,,"16,680",,196,4,"498,767","3,376","152,231","4,468,708","34,066 ",Europe
321,Djibouti,"15,631",,189 ,,"15,427",,15,,"15,398",186,"305,941","301,387","1,015,110 ",Africa
322,Bermuda,"14,442",,137 ,,"13,945",,360,,"233,523","2,215","903,163","14,603,890","61,844 ",North America
323,Samoa,"12,382",,25 ,,"1,605",,"10,752",4,"61,632",124,"98,999","492,773","200,902 ",Australia/Oceania
324,Gambia,"11,999",,365 ,,"11,591",,43,,"4,715",143,"155,686","61,180","2,544,730 ",Africa
325,Yemen,"11,819",,"2,149 ",,"9,042",+33,628,23,380,69,"265,253","8,539","31,065,205 ",Asia
326,Saint Martin,"10,602",,63 ,,"1,399",,"9,140",7,"265,648","1,579","112,382","2,815,886","39,910 ",North America
327,Caribbean Netherlands,"9,986",,35 ,,"9,886",,65,,"374,246","1,312","30,126","1,129,033","26,683 ",North America
328,Niger,"9,031",,310 ,,"8,628",,93,1,349,12,"254,538","9,843","25,859,150 ",Africa
329,Guinea-Bissau,"8,246",,171 ,,"8,029",,46,6,"4,011",83,"137,803","67,033","2,055,746 ",Africa
330,Antigua and Barbuda,"7,942",,138 ,,"7,623",,181,1,"79,852","1,388","18,901","190,038","99,459 ",North America
331,Liberia,"7,455",,294 ,,"5,747",,"1,414",2,"1,411",56,"139,824","26,472","5,281,930 ",Africa
332,St. Vincent Grenadines,"6,848",+5,106 ,,"6,641",,101,,"61,359",950,"99,409","890,722","111,605 ",North America
333,Turks and Caicos,"6,097",,36 ,,"6,026",,35,4,"153,557",907,"512,050","12,896,361","39,705 ",North America
334,Saint Kitts and Nevis,"5,669",,43 ,,"5,570",,56,,"105,159",798,"70,707","1,311,599","53,909 ",North America
335,Palau,"4,967",,6 ,,"4,240",,721,1,"272,060",329,"51,089","2,798,324","18,257 ",Australia/Oceania
336,Anguilla,"3,116",,9 ,,"3,042",,65,4,"204,248",590,"51,382","3,367,986","15,256 ",North America
337,Saint Pierre Miquelon,"2,748",,1 ,,"2,449",,298,1,"478,662",174,"23,787","4,143,355","5,741 ",North America
338,Montserrat,915,,4 ,,749,,162,,"183,073",800,"12,010","2,402,961","4,998 ",North America
339,Diamond Princess,712,,13 ,,699,,0,,,,,, ,
340,Macao,82,, ,,82,,0,,123,,"5,375","8,070","666,037 ",Asia
341,Marshall Islands,17,, ,,14,,3,,284,,,,"59,944 ",Australia/Oceania
342,MS Zaandam,9,,2 ,,7,,0,,,,,, ,
343,Nauru,8,, ,,5,,3,,730,,,,"10,952 ",Australia/Oceania
344,Saint Helena,2,, ,,2,,0,,327,,,,"6,111 ",Africa
