,Country,Total Cases,Total Death,Total Recovered,Active Cases,Serious Critical,Tot cases/1M pop,Deaths/1M pop,Total tests,Tests/ 1M pop,region,population,1 Case every X ppl,1 death every X ppl,1 Test every X ppl
166,Uzbekistan,"238,145","1,637 ","236,057",451,23,"6,937",48,"1,377,915","40,136",Asia,"34,331,414 ",144,"20,972",25
167,Luxembourg,"227,528","1,052 ","211,131","15,345",3,"353,261","1,633","4,195,400","6,513,797",Europe,"644,079 ",3,612,0
168,Kyrgyzstan,"200,970","2,991 ","196,303","1,676",131,"29,926",445,"1,907,195","283,998",Asia,"6,715,512 ",33,"2,245",4
169,Iceland,"183,974",110 ,"75,685","108,179",1,"532,980",319,"1,953,616","5,659,702",Europe,"345,180 ",2,"3,138",0
170,Afghanistan,"178,295","7,676 ","161,417","9,202","1,124","4,404",190,"932,483","23,032",Asia,"40,486,198 ",227,"5,274",43
171,Uganda,"164,024","3,596 ","100,200","60,228",,"3,395",74,"2,596,017","53,740",Africa,"48,306,880 ",295,"13,434",19
172,Ghana,"161,086","1,445 ","159,607",34,1,"4,999",45,"2,429,358","75,386",Africa,"32,225,569 ",200,"22,301",13
173,Martinique,"147,519",918 ,104,"146,497",8,"393,649","2,450","828,928","2,211,961",North America,"374,748 ",3,408,0
174,Guadeloupe,"140,130",854 ,"2,250","137,026",19,"350,110","2,134","938,039","2,343,656",North America,"400,246 ",3,469,0
175,Cambodia,"135,998","3,055 ","132,689",254,,"7,939",178,"2,939,061","171,571",Asia,"17,130,265 ",126,"5,607",6
176,Jamaica,"129,108","2,919 ","82,176","44,013",,"43,265",978,"957,157","320,747",North America,"2,984,146 ",23,"1,022",3
177,Angola,"99,194","1,900 ","97,149",145,,"2,860",55,"1,499,795","43,244",Africa,"34,682,277 ",350,"18,254",23
178,DRC,"86,748","1,337 ","50,930","34,481",,919,14,"846,704","8,970",Africa,"94,398,074 ","1,088","70,604",111
179,Malawi,"85,713","2,628 ","81,889","1,196",67,"4,284",131,"567,431","28,360",Africa,"20,008,204 ",233,"7,613",35
180,French Guiana,"79,529",394 ,"11,254","67,881",4,"254,545","1,261","613,484","1,963,551",South America,"312,436 ",4,793,1
181,French Polynesia,"72,596",648 ,N/A,N/A,7,"255,804","2,283",,,Australia/Oceania,"283,795 ",4,438,
182,Eswatini,"70,048","1,395 ","68,567",86,11,"59,286","1,181","1,008,368","853,451",Africa,"1,181,519 ",17,847,1
183,Madagascar,"64,089","1,390 ","59,355","3,344",14,"2,213",48,"415,532","14,351",Africa,"28,955,799 ",452,"20,832",70
184,Barbados,"62,968",379 ,"59,521","3,068",,"218,638","1,316","626,701","2,176,038",North America,"288,001 ",5,760,0
185,New Caledonia,"60,385",312 ,"60,011",62,9,"207,954","1,074","98,964","340,812",Australia/Oceania,"290,377 ",5,931,3
186,Belize,"57,331",672 ,"56,473",186,6,"139,676","1,637","529,581","1,290,223",North America,"410,457 ",7,611,1
187,Syria,"55,756","3,148 ","51,893",715,,"3,054",172,"146,269","8,012",Asia,"18,256,030 ",327,"5,799",125
188,Bhutan,"47,187",14 ,"37,034","10,139",7,"59,980",18,"2,203,246","2,800,575",Asia,"786,712 ",17,"56,194",0
189,Curaçao,"41,153",270 ,"40,306",577,3,"248,981","1,634","494,095","2,989,334",North America,"165,286 ",4,612,0
190,Andorra,"40,709",153 ,"39,999",557,14,"525,379","1,975","249,838","3,224,340",Europe,"77,485 ",2,506,0
191,Mauritius,"37,210",985 ,"35,090","1,135",,"29,172",772,"358,675","281,199",Africa,"1,275,520 ",34,"1,295",4
192,Togo,"36,957",272 ,"36,659",26,,"4,286",32,"723,005","83,841",Africa,"8,623,488 ",233,"31,704",12
193,Faeroe Islands,"34,658",28 ,"7,693","26,937",5,"704,531",569,"778,000","15,815,258",Europe,"49,193 ",1,"1,757",0
194,Tanzania,"33,851",803 ,N/A,N/A,7,539,13,,,Africa,"62,756,770 ","1,854","78,153",
195,Lesotho,"32,910",697 ,"24,155","8,058",,"15,149",321,"431,221","198,496",Africa,"2,172,441 ",66,"3,117",5
196,Haiti,"30,586",835 ,"29,100",651,,"2,625",72,"132,422","11,367",North America,"11,649,630 ",381,"13,952",88
197,Isle of Man,"28,416",87 ,"26,794","1,535",,"331,061","1,014","150,753","1,756,352",Europe,"85,833 ",3,987,1
198,Somalia,"26,471","1,350 ","13,182","11,939",,"1,587",81,"400,466","24,007",Africa,"16,680,943 ",630,"12,356",42
199,Saint Lucia,"23,045",365 ,"22,616",64,1,"124,487","1,972","141,332","763,466",North America,"185,119 ",8,507,1
200,Cayman Islands,"21,121",25 ,"8,553","12,543",1,"314,797",373,"222,773","3,320,312",North America,"67,094 ",3,"2,684",0
201,Nicaragua,"18,491",225 ,"4,225","14,041",,"2,733",33,,,North America,"6,764,664 ",366,"30,065",
202,South Sudan,"17,362",138 ,"13,514","3,710",1,"1,519",12,"369,176","32,307",Africa,"11,427,024 ",658,"82,805",31
203,Liechtenstein,"16,865",84 ,"16,432",349,1,"440,075","2,192","102,174","2,666,127",Europe,"38,323 ",2,456,0
204,San Marino,"15,683",114 ,"15,225",344,4,"460,479","3,347","147,532","4,331,787",Europe,"34,058 ",2,299,0
205,CAR,"14,649",113 ,"6,859","7,677",2,"2,942",23,"81,294","16,327",Africa,"4,979,016 ",340,"44,062",61
206,Bermuda,"12,711",129 ,"12,362",220,,"205,450","2,085","848,492","13,714,332",North America,"61,869 ",5,480,0
207,Gambia,"11,990",365 ,"11,591",34,,"4,726",144,"155,686","61,359",Africa,"2,537,281 ",212,"6,951",16
208,Greenland,"11,971",21 ,"2,761","9,189",4,"210,220",369,"164,926","2,896,233",North America,"56,945 ",5,"2,712",0
209,Monaco,"11,299",54 ,"11,018",227,4,"284,345","1,359","54,960","1,383,094",Europe,"39,737 ",4,736,1
210,Sint Maarten,"9,909",86 ,"9,740",83,10,"226,538","1,966","62,056","1,418,715",North America,"43,741 ",4,509,1
211,Caribbean Netherlands,"9,346",34 ,"8,987",325,,"350,615","1,276","30,126","1,130,177",North America,"26,656 ",3,784,1
212,Tonga,"8,761",11 ,"6,900","1,850",,"81,252",102,"319,471","2,962,866",Australia/Oceania,"107,825 ",12,"9,802",0
213,Comoros,"8,100",160 ,"7,933",7,,"8,975",177,,,Africa,"902,519 ",111,"5,641",
214,Antigua and Barbuda,"7,523",135 ,"7,367",21,1,"75,706","1,359","18,901","190,206",North America,"99,371 ",13,736,5
215,Chad,"7,378",192 ,"4,874","2,312",,427,11,"191,341","11,084",Africa,"17,263,176 ","2,340","89,912",90
216,British Virgin Islands,"6,162",62 ,N/A,N/A,1,"201,445","2,027","102,294","3,344,143",North America,"30,589 ",5,493,0
217,Turks and Caicos,"5,936",36 ,"5,862",38,4,"149,718",908,"447,713","11,292,196",North America,"39,648 ",7,"1,101",0
218,Vanuatu,"5,536",6 ,"4,264","1,266",4,"17,306",19,"24,976","78,075",Australia/Oceania,"319,898 ",58,"53,316",13
219,Palau,"4,122",6 ,"3,803",313,,"225,900",329,"42,138","2,309,311",Australia/Oceania,"18,247 ",4,"3,041",0
220,Cook Islands,"3,688", ,"3,049",639,,"209,629",,"14,341","815,154",Australia/Oceania,"17,593 ",5,,1
221,Anguilla,"2,731",9 ,"2,716",6,4,"179,188",591,"51,382","3,371,301",North America,"15,241 ",6,"1,693",0
222,Wallis and Futuna,454,7 ,438,9,,"41,693",643,"20,508","1,883,369",Australia/Oceania,"10,889 ",24,"1,556",1
223,Falkland Islands,128, ,N/A,N/A,,"34,973",,"8,632","2,358,470",South America,"3,660 ",29,,0
224,Vatican City,29, ,29,0,,"36,025",,,,Europe,805 ,28,,
225,MS Zaandam,9,2 ,7,0,,,,,,, ,,,
226,Niue,7, ,7,0,,"4,253",,,,Australia/Oceania,"1,646 ",235,,
227,Saint Helena,2, ,2,0,,327,,,,Africa,"6,109 ","3,055",,
228,USA,"82,155,292","1,013,783 ","80,016,231","1,125,278","1,592","245,640","3,031","992,492,168","2,967,504",North America,"334,453,530 ",4,330,0
229,India,"43,038,016","521,746 ","42,505,410","10,860",698,"30,651",372,"794,118,951","565,562",Asia,"1,404,124,784 ",33,"2,691",2
230,France,"27,163,629","143,625 ","24,344,210","2,675,794","1,541","414,520","2,192","260,504,402","3,975,327",Europe,"65,530,304 ",2,456,0
231,UK,"21,693,271","170,999 ","19,892,105","1,630,167",378,"316,598","2,496","511,253,697","7,461,377",Europe,"68,520,023 ",3,401,0
232,S. Korea,"15,635,274","19,850 ",N/A,N/A,"1,005","304,498",387,"15,804,065","307,786",Asia,"51,347,631 ",3,"2,587",3
233,Turkey,"14,972,502","98,462 ","14,673,980","200,060",975,"174,195","1,146","156,329,493","1,818,791",Asia,"85,952,426 ",6,873,1
234,Spain,"11,662,214","103,266 ","11,120,708","438,240",368,"249,262","2,207","471,036,328","10,067,681",Europe,"46,786,975 ",4,453,0
235,Argentina,"9,056,203","128,268 ","8,888,514","39,421",424,"197,161","2,792","35,657,472","776,292",South America,"45,933,081 ",5,358,1
236,Iran,"7,197,505","140,678 ","6,927,042","129,785","1,411","83,785","1,638","50,079,995","582,976",Asia,"85,904,040 ",12,611,2
237,Indonesia,"6,035,358","155,717 ","5,811,666","67,975","2,771","21,658",559,"93,452,538","335,357",Asia,"278,665,486 ",46,"1,790",3
238,Mexico,"5,723,214","323,727 ","5,023,414","376,073","4,798","43,575","2,465","15,675,589","119,350",North America,"131,340,943 ",23,406,8
239,Ukraine,"4,987,285","108,167 ",N/A,N/A,177,"115,268","2,500","19,521,252","451,184",Europe,"43,266,690 ",9,400,2
240,Israel,"4,011,666","10,601 ","3,941,841","59,224",229,"430,159","1,137","41,373,364","4,436,346",Asia,"9,326,000 ",2,880,0
241,Belgium,"3,943,831","31,079 ","3,617,125","295,627",173,"337,677","2,661","33,220,032","2,844,352",Europe,"11,679,299 ",3,376,0
242,Czechia,"3,868,499","39,934 ","3,790,299","38,266",70,"360,051","3,717","54,938,558","5,113,273",Europe,"10,744,303 ",3,269,0
243,Portugal,"3,697,653","21,958 ",N/A,N/A,61,"364,522","2,165","40,534,335","3,995,951",Europe,"10,143,853 ",3,462,0
244,Canada,"3,590,601","38,095 ","3,356,639","195,867",407,"93,675",994,"60,047,384","1,566,571",North America,"38,330,466 ",11,"1,006",1
245,Switzerland,"3,551,790","13,767 ","3,105,701","432,322",103,"405,125","1,570","20,548,491","2,343,806",Europe,"8,767,147 ",2,637,0
246,Greece,"3,195,887","28,274 ","3,002,224","165,389",356,"309,303","2,736","76,926,444","7,445,062",Europe,"10,332,546 ",3,365,0
247,Romania,"2,875,942","65,258 ","2,606,660","204,024",253,"151,289","3,433","22,371,077","1,176,833",Europe,"19,009,562 ",7,291,1
248,Iraq,"2,322,303","25,186 ","2,289,838","7,279",35,"55,522",602,"18,403,689","440,002",Asia,"41,826,345 ",18,"1,661",2
249,Bangladesh,"1,952,131","29,124 ","1,889,605","33,402","1,283","11,647",174,"13,900,274","82,934",Asia,"167,606,297 ",86,"5,755",12
250,Slovakia,"1,754,579","19,618 ","1,677,165","57,796",130,"321,096","3,590","6,987,643","1,278,771",Europe,"5,464,344 ",3,279,1
251,Georgia,"1,651,969","16,779 ","1,631,846","3,344",,"415,532","4,221","16,602,816","4,176,227",Asia,"3,975,554 ",2,237,0
252,Ireland,"1,494,814","6,903 ","1,344,749","143,162",53,"296,835","1,371","11,942,846","2,371,570",Europe,"5,035,840 ",3,730,0
253,Kazakhstan,"1,305,315","13,660 ","1,290,679",976,24,"68,070",712,"11,575,012","603,621",Asia,"19,175,968 ",15,"1,404",2
254,Morocco,"1,164,135","16,061 ","1,147,355",719,293,"30,889",426,"11,237,010","298,157",Africa,"37,688,292 ",32,"2,347",3
255,Singapore,"1,145,121","1,307 ","1,076,802","67,012",19,"193,037",220,"23,611,604","3,980,283",Asia,"5,932,142 ",5,"4,539",0
256,Cuba,"1,097,675","8,519 ","1,086,730","2,426",23,"97,016",753,"12,920,253","1,141,938",North America,"11,314,325 ",10,"1,328",1
257,Lithuania,"1,043,569","8,982 ","995,243","39,344",45,"393,090","3,383","8,148,805","3,069,483",Europe,"2,654,781 ",3,296,0
258,Slovenia,"990,895","6,541 ","956,341","28,013",32,"476,519","3,146","2,629,234","1,264,392",Europe,"2,079,446 ",2,318,1
259,Belarus,"970,750","6,882 ","928,536","35,332",,"102,792",729,"12,973,046","1,373,711",Europe,"9,443,797 ",10,"1,372",1
260,Bolivia,"903,477","21,899 ","849,431","32,147",220,"75,566","1,832","2,688,875","224,896",South America,"11,956,065 ",13,546,4
261,UAE,"894,286","2,302 ","875,116","16,868",,"88,518",228,"151,097,132","14,955,920",Asia,"10,102,831 ",11,"4,389",0
262,Costa Rica,"844,892","8,357 ","825,599","10,936",44,"163,207","1,614","4,163,300","804,220",North America,"5,176,817 ",6,619,1
263,Latvia,"809,917","5,687 ","788,866","15,364",22,"437,998","3,075","7,109,136","3,844,580",Europe,"1,849,132 ",2,325,0
264,New Zealand,"786,058",483 ,"717,175","68,400",,"157,146",97,"6,956,253","1,390,667",Australia/Oceania,"5,002,100 ",6,"10,356",1
265,Saudi Arabia,"752,078","9,060 ","737,748","5,270",73,"21,021",253,"41,693,268","1,165,347",Asia,"35,777,569 ",48,"3,949",1
266,Paraguay,"648,446","18,734 ","624,673","5,039",3,"88,971","2,570","2,615,453","358,857",South America,"7,288,285 ",11,389,3
267,Myanmar,"612,406","19,434 ","591,029","1,943",,"11,123",353,"7,798,434","141,640",Asia,"55,058,290 ",90,"2,833",7
268,Dominican Republic,"578,626","4,375 ","574,132",119,16,"52,406",396,"3,251,191","294,457",North America,"11,041,303 ",19,"2,524",3
269,Bahrain,"561,065","1,473 ","555,146","4,446",5,"310,561",815,"9,657,213","5,345,459",Asia,"1,806,620 ",3,"1,226",0
270,Moldova,"515,649","11,471 ","502,191","1,987",41,"128,357","2,855","3,188,832","793,776",Europe,"4,017,295 ",8,350,1
271,Libya,"501,834","6,429 ","490,837","4,568",101,"71,310",914,"2,475,203","351,722",Africa,"7,037,385 ",14,"1,095",3
272,Mongolia,"469,191","2,177 ","313,256","153,758",192,"139,138",646,"4,030,048","1,195,106",Asia,"3,372,126 ",7,"1,549",1
273,Armenia,"422,691","8,621 ","410,365","3,705",,"142,172","2,900","3,003,171","1,010,118",Asia,"2,973,090 ",7,345,1
274,Oman,"388,741","4,256 ","383,776",709,5,"72,834",797,"25,000,000","4,683,950",Asia,"5,337,375 ",14,"1,254",0
275,Qatar,"363,031",677 ,"361,138","1,216",1,"129,294",241,"3,418,486","1,217,494",Asia,"2,807,805 ",8,"4,147",1
276,Kenya,"323,583","5,649 ","317,801",133,,"5,791",101,"3,554,588","63,616",Africa,"55,876,000 ",173,"9,891",16
277,North Macedonia,"307,967","9,256 ","297,600","1,111",,"147,832","4,443","1,984,493","952,608",Europe,"2,083,222 ",7,225,1
278,Albania,"274,236","3,494 ","270,378",364,2,"95,479","1,216","1,787,376","622,300",Europe,"2,872,210 ",10,822,2
279,Nigeria,"255,633","3,142 ","249,825","2,666",11,"1,188",15,"4,977,858","23,129",Africa,"215,217,370 ",842,"68,497",43
280,Uzbekistan,"238,098","1,637 ","236,029",432,23,"6,935",48,"1,377,915","40,136",Asia,"34,331,414 ",144,"20,972",25
281,Luxembourg,"226,339","1,051 ","210,026","15,262",3,"351,415","1,632","4,191,996","6,508,512",Europe,"644,079 ",3,613,0
282,Kyrgyzstan,"200,970","2,991 ","196,303","1,676",131,"29,926",445,"1,907,195","283,998",Asia,"6,715,512 ",33,"2,245",4
283,Iceland,"183,974",110 ,"75,685","108,179",1,"532,980",319,"1,953,616","5,659,702",Europe,"345,180 ",2,"3,138",0
284,Afghanistan,"178,257","7,676 ","161,363","9,218","1,124","4,403",190,"931,702","23,013",Asia,"40,486,198 ",227,"5,274",43
285,Uganda,"164,012","3,596 ","100,200","60,216",,"3,395",74,"2,592,957","53,677",Africa,"48,306,880 ",295,"13,434",19
286,Ghana,"161,071","1,445 ","159,592",34,1,"4,998",45,"2,428,236","75,351",Africa,"32,225,569 ",200,"22,301",13
287,Martinique,"147,519",918 ,104,"146,497",8,"393,649","2,450","828,928","2,211,961",North America,"374,748 ",3,408,0
288,Guadeloupe,"140,130",854 ,"2,250","137,026",19,"350,110","2,134","938,039","2,343,656",North America,"400,246 ",3,469,0
289,Cambodia,"135,980","3,055 ","132,666",259,,"7,938",178,"2,939,061","171,571",Asia,"17,130,265 ",126,"5,607",6
290,Jamaica,"129,093","2,917 ","82,094","44,082",,"43,260",977,"955,357","320,144",North America,"2,984,146 ",23,"1,023",3
291,Angola,"99,194","1,900 ","97,149",145,,"2,860",55,"1,499,795","43,244",Africa,"34,682,277 ",350,"18,254",23
292,DRC,"86,748","1,337  ","50,930","34,481",,919,14,"846,704","8,970",Africa,"94,398,074 ","1,088","70,604",111
293,Malawi,"85,707","2,628 ","81,660","1,419",67,"4,284",131,"567,114","28,344",Africa,"20,008,204 ",233,"7,613",35
294,French Guiana,"79,529",394 ,"11,254","67,881",4,"254,545","1,261","613,484","1,963,551",South America,"312,436 ",4,793,1
295,French Polynesia,"72,570",648 ,N/A,N/A,7,"255,713","2,283",,,Australia/Oceania,"283,795 ",4,438,
296,Eswatini,"70,014","1,395 ","68,554",65,11,"59,258","1,181","1,008,047","853,179",Africa,"1,181,519 ",17,847,1
297,Madagascar,"64,089","1,390 ","59,355","3,344",14,"2,213",48,"415,532","14,351",Africa,"28,955,799 ",452,"20,832",70
298,Barbados,"62,968",379 ,"59,521","3,068",,"218,638","1,316","626,701","2,176,038",North America,"288,001 ",5,760,0
299,New Caledonia,"60,385",312 ,"60,011",62,9,"207,954","1,074","98,964","340,812",Australia/Oceania,"290,377 ",5,931,3
300,Belize,"57,318",672 ,"56,466",180,6,"139,644","1,637","529,147","1,289,165",North America,"410,457 ",7,611,1
301,Syria,"55,750","3,147 ","51,879",724,,"3,054",172,"146,269","8,012",Asia,"18,256,030 ",327,"5,801",125
302,Bhutan,"45,056",14 ,"35,423","9,619",5,"57,271",18,"2,193,107","2,787,687",Asia,"786,712 ",17,"56,194",0
303,Curaçao,"41,153",270 ,"40,306",577,3,"248,981","1,634","494,095","2,989,334",North America,"165,286 ",4,612,0
304,Andorra,"40,328",153 ,"39,702",473,14,"520,462","1,975","249,838","3,224,340",Europe,"77,485 ",2,506,0
305,Mauritius,"37,176",985 ,"35,002","1,189",,"29,146",772,"358,675","281,199",Africa,"1,275,520 ",34,"1,295",4
306,Togo,"36,957",272 ,"36,659",26,,"4,286",32,"723,005","83,841",Africa,"8,623,488 ",233,"31,704",12
307,Faeroe Islands,"34,658",28 ,"7,693","26,937",5,"704,531",569,"778,000","15,815,258",Europe,"49,193 ",1,"1,757",0
308,Tanzania,"33,851",803 ,N/A,N/A,7,539,13,,,Africa,"62,756,770 ","1,854","78,153",
309,Lesotho,"32,910",697 ,"24,155","8,058",,"15,149",321,"431,221","198,496",Africa,"2,172,441 ",66,"3,117",5
310,Haiti,"30,586",835 ,"29,100",651,,"2,625",72,"132,422","11,367",North America,"11,649,630 ",381,"13,952",88
311,Isle of Man,"28,416",87 ,"26,794","1,535",,"331,061","1,014","150,753","1,756,352",Europe,"85,833 ",3,987,1
312,Somalia,"26,471","1,350 ","13,182","11,939",,"1,587",81,"400,466","24,007",Africa,"16,680,943 ",630,"12,356",42
313,Saint Lucia,"23,045",365 ,"22,616",64,1,"124,487","1,972","141,332","763,466",North America,"185,119 ",8,507,1
314,Cayman Islands,"21,121",25 ,"8,553","12,543",1,"314,797",373,"222,773","3,320,312",North America,"67,094 ",3,"2,684",0
315,Nicaragua,"18,491",225 ,"4,225","14,041",,"2,733",33,,,North America,"6,764,664 ",366,"30,065",
316,South Sudan,"17,356",138 ,"13,514","3,704",1,"1,519",12,"367,971","32,202",Africa,"11,427,024 ",658,"82,805",31
317,Liechtenstein,"16,834",84 ,"16,396",354,1,"439,266","2,192","102,174","2,666,127",Europe,"38,323 ",2,456,0
318,San Marino,"15,683",114 ,"15,225",344,4,"460,479","3,347","147,532","4,331,787",Europe,"34,058 ",2,299,0
319,CAR,"14,649",113 ,"6,859","7,677",2,"2,942",23,"81,294","16,327",Africa,"4,979,016 ",340,"44,062",61
320,Bermuda,"12,711",129 ,"12,362",220,,"205,450","2,085","848,492","13,714,332",North America,"61,869 ",5,480,0
321,Gambia,"11,990",365 ,"11,591",34,,"4,726",144,"155,686","61,359",Africa,"2,537,281 ",212,"6,951",16
322,Greenland,"11,971",21 ,"2,761","9,189",4,"210,220",369,"164,926","2,896,233",North America,"56,945 ",5,"2,712",0
323,Monaco,"11,261",54 ,"10,990",217,4,"283,388","1,359","54,960","1,383,094",Europe,"39,737 ",4,736,1
324,Sint Maarten,"9,888",86 ,"9,734",68,10,"226,058","1,966","62,056","1,418,715",North America,"43,741 ",4,509,1
325,Caribbean Netherlands,"9,341",34 ,"8,987",320,,"350,428","1,276","30,126","1,130,177",North America,"26,656 ",3,784,1
326,Tonga,"8,559",11 ,"6,772","1,776",,"79,379",102,"304,785","2,826,664",Australia/Oceania,"107,825 ",13,"9,802",0
327,Comoros,"8,100",160 ,"7,933",7,,"8,975",177,,,Africa,"902,519 ",111,"5,641",
328,Antigua and Barbuda,"7,523",135 ,"7,367",21,1,"75,706","1,359","18,901","190,206",North America,"99,371 ",13,736,5
329,Chad,"7,378",192 ,"4,874","2,312",,427,11,"191,341","11,084",Africa,"17,263,176 ","2,340","89,912",90
330,British Virgin Islands,"6,162",62 ,N/A,N/A,1,"201,445","2,027","102,294","3,344,143",North America,"30,589 ",5,493,0
331,Turks and Caicos,"5,923",36 ,"5,859",28,4,"149,390",908,"447,713","11,292,196",North America,"39,648 ",7,"1,101",0
332,Vanuatu,"5,536",6 ,"4,264","1,266",4,"17,306",19,"24,976","78,075",Australia/Oceania,"319,898 ",58,"53,316",13
333,Palau,"4,122",6 ,"3,803",313,,"225,900",329,"42,138","2,309,311",Australia/Oceania,"18,247 ",4,"3,041",0
334,Cook Islands,"3,584", ,"2,890",694,,"203,717",,"13,938","792,247",Australia/Oceania,"17,593 ",5,,1
335,Anguilla,"2,731",9 ,"2,716",6,4,"179,188",591,"51,382","3,371,301",North America,"15,241 ",6,"1,693",0
336,Wallis and Futuna,454,7 ,438,9,,"41,693",643,"20,508","1,883,369",Australia/Oceania,"10,889 ",24,"1,556",1
337,Falkland Islands,128, ,N/A,N/A,,"34,973",,"8,632","2,358,470",South America,"3,660 ",29,,0
338,Vatican City,29, ,29,0,,"36,025",,,,Europe,805 ,28,,
339,MS Zaandam,9,2 ,7,0,,,,,,, ,,,
340,Niue,7, ,7,0,,"4,253",,,,Australia/Oceania,"1,646 ",235,,
341,Saint Helena,2, ,2,0,,327,,,,Africa,"6,109 ","3,055",,
